TimeID,Year,QuarterID,MonthID,Day,Weekday
1,2024,1,1,1,Monday
2,2024,1,1,2,Tuesday
3,2024,1,1,3,Wednesday
4,2024,1,1,4,Thursday
5,2024,1,1,5,Friday
6,2024,1,1,6,Saturday
7,2024,1,1,7,Sunday
8,2024,1,1,8,Monday
9,2024,1,1,9,Tuesday
10,2024,1,1,10,Wednesday
11,2024,1,1,11,Thursday
12,2024,1,1,12,Friday
13,2024,1,1,13,Saturday
14,2024,1,1,14,Sunday
15,2024,1,1,15,Monday
16,2024,1,1,16,Tuesday
17,2024,1,1,17,Wednesday
18,2024,1,1,18,Thursday
19,2024,1,1,19,Friday
20,2024,1,1,20,Saturday
21,2024,1,1,21,Sunday
22,2024,1,1,22,Monday
23,2024,1,1,23,Tuesday
24,2024,1,1,24,Wednesday
25,2024,1,1,25,Thursday
26,2024,1,1,26,Friday
27,2024,1,1,27,Saturday
28,2024,1,1,28,Sunday
29,2024,1,1,29,Monday
30,2024,1,1,30,Tuesday
31,2024,1,1,31,Wednesday
32,2024,1,2,1,Thursday
33,2024,1,2,2,Friday
34,2024,1,2,3,Saturday
35,2024,1,2,4,Sunday
36,2024,1,2,5,Monday
37,2024,1,2,6,Tuesday
38,2024,1,2,7,Wednesday
39,2024,1,2,8,Thursday
40,2024,1,2,9,Friday
41,2024,1,2,10,Saturday
42,2024,1,2,11,Sunday
43,2024,1,2,12,Monday
44,2024,1,2,13,Tuesday
45,2024,1,2,14,Wednesday
46,2024,1,2,15,Thursday
47,2024,1,2,16,Friday
48,2024,1,2,17,Saturday
49,2024,1,2,18,Sunday
50,2024,1,2,19,Monday
51,2024,1,2,20,Tuesday
52,2024,1,2,21,Wednesday
53,2024,1,2,22,Thursday
54,2024,1,2,23,Friday
55,2024,1,2,24,Saturday
56,2024,1,2,25,Sunday
57,2024,1,2,26,Monday
58,2024,1,2,27,Tuesday
59,2024,1,2,28,Wednesday
60,2024,1,2,29,Thursday
61,2024,1,3,1,Friday
62,2024,1,3,2,Saturday
63,2024,1,3,3,Sunday
64,2024,1,3,4,Monday
65,2024,1,3,5,Tuesday
66,2024,1,3,6,Wednesday
67,2024,1,3,7,Thursday
68,2024,1,3,8,Friday
69,2024,1,3,9,Saturday
70,2024,1,3,10,Sunday
71,2024,1,3,11,Monday
72,2024,1,3,12,Tuesday
73,2024,1,3,13,Wednesday
74,2024,1,3,14,Thursday
75,2024,1,3,15,Friday
76,2024,1,3,16,Saturday
77,2024,1,3,17,Sunday
78,2024,1,3,18,Monday
79,2024,1,3,19,Tuesday
80,2024,1,3,20,Wednesday
81,2024,1,3,21,Thursday
82,2024,1,3,22,Friday
83,2024,1,3,23,Saturday
84,2024,1,3,24,Sunday
85,2024,1,3,25,Monday
86,2024,1,3,26,Tuesday
87,2024,1,3,27,Wednesday
88,2024,1,3,28,Thursday
89,2024,1,3,29,Friday
90,2024,1,3,30,Saturday
91,2024,1,3,31,Sunday
92,2024,2,4,1,Monday
93,2024,2,4,2,Tuesday
94,2024,2,4,3,Wednesday
95,2024,2,4,4,Thursday
96,2024,2,4,5,Friday
97,2024,2,4,6,Saturday
98,2024,2,4,7,Sunday
99,2024,2,4,8,Monday
100,2024,2,4,9,Tuesday
101,2024,2,4,10,Wednesday
102,2024,2,4,11,Thursday
103,2024,2,4,12,Friday
104,2024,2,4,13,Saturday
105,2024,2,4,14,Sunday
106,2024,2,4,15,Monday
107,2024,2,4,16,Tuesday
108,2024,2,4,17,Wednesday
109,2024,2,4,18,Thursday
110,2024,2,4,19,Friday
111,2024,2,4,20,Saturday
112,2024,2,4,21,Sunday
113,2024,2,4,22,Monday
114,2024,2,4,23,Tuesday
115,2024,2,4,24,Wednesday
116,2024,2,4,25,Thursday
117,2024,2,4,26,Friday
118,2024,2,4,27,Saturday
119,2024,2,4,28,Sunday
120,2024,2,4,29,Monday
121,2024,2,4,30,Tuesday
122,2024,2,5,1,Wednesday
123,2024,2,5,2,Thursday
124,2024,2,5,3,Friday
125,2024,2,5,4,Saturday
126,2024,2,5,5,Sunday
127,2024,2,5,6,Monday
128,2024,2,5,7,Tuesday
129,2024,2,5,8,Wednesday
130,2024,2,5,9,Thursday
131,2024,2,5,10,Friday
132,2024,2,5,11,Saturday
133,2024,2,5,12,Sunday
134,2024,2,5,13,Monday
135,2024,2,5,14,Tuesday
136,2024,2,5,15,Wednesday
137,2024,2,5,16,Thursday
138,2024,2,5,17,Friday
139,2024,2,5,18,Saturday
140,2024,2,5,19,Sunday
141,2024,2,5,20,Monday
142,2024,2,5,21,Tuesday
143,2024,2,5,22,Wednesday
144,2024,2,5,23,Thursday
145,2024,2,5,24,Friday
146,2024,2,5,25,Saturday
147,2024,2,5,26,Sunday
148,2024,2,5,27,Monday
149,2024,2,5,28,Tuesday
150,2024,2,5,29,Wednesday
151,2024,2,5,30,Thursday
152,2024,2,5,31,Friday
153,2024,2,6,1,Saturday
154,2024,2,6,2,Sunday
155,2024,2,6,3,Monday
156,2024,2,6,4,Tuesday
157,2024,2,6,5,Wednesday
158,2024,2,6,6,Thursday
159,2024,2,6,7,Friday
160,2024,2,6,8,Saturday
161,2024,2,6,9,Sunday
162,2024,2,6,10,Monday
163,2024,2,6,11,Tuesday
164,2024,2,6,12,Wednesday
165,2024,2,6,13,Thursday
166,2024,2,6,14,Friday
167,2024,2,6,15,Saturday
168,2024,2,6,16,Sunday
169,2024,2,6,17,Monday
170,2024,2,6,18,Tuesday
171,2024,2,6,19,Wednesday
172,2024,2,6,20,Thursday
173,2024,2,6,21,Friday
174,2024,2,6,22,Saturday
175,2024,2,6,23,Sunday
176,2024,2,6,24,Monday
177,2024,2,6,25,Tuesday
178,2024,2,6,26,Wednesday
179,2024,2,6,27,Thursday
180,2024,2,6,28,Friday
181,2024,2,6,29,Saturday
182,2024,2,6,30,Sunday
183,2024,3,7,1,Monday
184,2024,3,7,2,Tuesday
185,2024,3,7,3,Wednesday
186,2024,3,7,4,Thursday
187,2024,3,7,5,Friday
188,2024,3,7,6,Saturday
189,2024,3,7,7,Sunday
190,2024,3,7,8,Monday
191,2024,3,7,9,Tuesday
192,2024,3,7,10,Wednesday
193,2024,3,7,11,Thursday
194,2024,3,7,12,Friday
195,2024,3,7,13,Saturday
196,2024,3,7,14,Sunday
197,2024,3,7,15,Monday
198,2024,3,7,16,Tuesday
199,2024,3,7,17,Wednesday
200,2024,3,7,18,Thursday
201,2024,3,7,19,Friday
202,2024,3,7,20,Saturday
203,2024,3,7,21,Sunday
204,2024,3,7,22,Monday
205,2024,3,7,23,Tuesday
206,2024,3,7,24,Wednesday
207,2024,3,7,25,Thursday
208,2024,3,7,26,Friday
209,2024,3,7,27,Saturday
210,2024,3,7,28,Sunday
211,2024,3,7,29,Monday
212,2024,3,7,30,Tuesday
213,2024,3,7,31,Wednesday
214,2024,3,8,1,Thursday
215,2024,3,8,2,Friday
216,2024,3,8,3,Saturday
217,2024,3,8,4,Sunday
218,2024,3,8,5,Monday
219,2024,3,8,6,Tuesday
220,2024,3,8,7,Wednesday
221,2024,3,8,8,Thursday
222,2024,3,8,9,Friday
223,2024,3,8,10,Saturday
224,2024,3,8,11,Sunday
225,2024,3,8,12,Monday
226,2024,3,8,13,Tuesday
227,2024,3,8,14,Wednesday
228,2024,3,8,15,Thursday
229,2024,3,8,16,Friday
230,2024,3,8,17,Saturday
231,2024,3,8,18,Sunday
232,2024,3,8,19,Monday
233,2024,3,8,20,Tuesday
234,2024,3,8,21,Wednesday
235,2024,3,8,22,Thursday
236,2024,3,8,23,Friday
237,2024,3,8,24,Saturday
238,2024,3,8,25,Sunday
239,2024,3,8,26,Monday
240,2024,3,8,27,Tuesday
241,2024,3,8,28,Wednesday
242,2024,3,8,29,Thursday
243,2024,3,8,30,Friday
244,2024,3,8,31,Saturday
245,2024,3,9,1,Sunday
246,2024,3,9,2,Monday
247,2024,3,9,3,Tuesday
248,2024,3,9,4,Wednesday
249,2024,3,9,5,Thursday
250,2024,3,9,6,Friday
251,2024,3,9,7,Saturday
252,2024,3,9,8,Sunday
253,2024,3,9,9,Monday
254,2024,3,9,10,Tuesday
255,2024,3,9,11,Wednesday
256,2024,3,9,12,Thursday
257,2024,3,9,13,Friday
258,2024,3,9,14,Saturday
259,2024,3,9,15,Sunday
260,2024,3,9,16,Monday
261,2024,3,9,17,Tuesday
262,2024,3,9,18,Wednesday
263,2024,3,9,19,Thursday
264,2024,3,9,20,Friday
265,2024,3,9,21,Saturday
266,2024,3,9,22,Sunday
267,2024,3,9,23,Monday
268,2024,3,9,24,Tuesday
269,2024,3,9,25,Wednesday
270,2024,3,9,26,Thursday
271,2024,3,9,27,Friday
272,2024,3,9,28,Saturday
273,2024,3,9,29,Sunday
274,2024,3,9,30,Monday
275,2024,4,10,1,Tuesday
276,2024,4,10,2,Wednesday
277,2024,4,10,3,Thursday
278,2024,4,10,4,Friday
279,2024,4,10,5,Saturday
280,2024,4,10,6,Sunday
281,2024,4,10,7,Monday
282,2024,4,10,8,Tuesday
283,2024,4,10,9,Wednesday
284,2024,4,10,10,Thursday
285,2024,4,10,11,Friday
286,2024,4,10,12,Saturday
287,2024,4,10,13,Sunday
288,2024,4,10,14,Monday
289,2024,4,10,15,Tuesday
290,2024,4,10,16,Wednesday
291,2024,4,10,17,Thursday
292,2024,4,10,18,Friday
293,2024,4,10,19,Saturday
294,2024,4,10,20,Sunday
295,2024,4,10,21,Monday
296,2024,4,10,22,Tuesday
297,2024,4,10,23,Wednesday
298,2024,4,10,24,Thursday
299,2024,4,10,25,Friday
300,2024,4,10,26,Saturday
301,2024,4,10,27,Sunday
302,2024,4,10,28,Monday
303,2024,4,10,29,Tuesday
304,2024,4,10,30,Wednesday
305,2024,4,10,31,Thursday
306,2024,4,11,1,Friday
307,2024,4,11,2,Saturday
308,2024,4,11,3,Sunday
309,2024,4,11,4,Monday
